,times
256,0.151501584
512,0.08032732
768,0.056729221
1024,0.044783425
1280,0.037696171
1536,0.032983994
1792,0.029647923
2048,0.026995158
2304,0.025044346
2560,0.023490429
2816,0.022191858
3072,0.021006966
3328,0.020081639
3584,0.019388604
3840,0.018696523
4096,0.0180058
4352,0.017602873
4608,0.017032576
4864,0.01665771
5120,0.016401935
5376,0.015930843
5632,0.015812278
5888,0.015532398
6144,0.015205765
6400,0.015249181
6656,0.015084124
6912,0.016673303
7168,0.016003466
7424,0.01443429
7680,0.013971472
7936,0.013873601
8192,0.013546491
8448,0.018810081
8704,0.018481326
8960,0.018164158
9216,0.017798734
9472,0.017460513
9728,0.017159891
9984,0.017160201
10240,0.016800737
10496,0.016556573
10752,0.016876721
11008,0.017183328
11264,0.017901492
11520,0.017718196
11776,0.016257
12032,0.015516996
12288,0.015596414
12544,0.015271401
12800,0.015346074
13056,0.017024589
13312,0.014988089
13568,0.014915919
13824,0.014532685
14080,0.014518595
14336,0.014536381
14592,0.01422441
14848,0.014306998
15104,0.014246082
15360,0.014202166
15616,0.013960671
15872,0.013983941
16128,0.013958812
16384,0.013622618
16640,0.016171527
16896,0.016162324
17152,0.016043758
17408,0.016017699
17664,0.015708041
17920,0.015719032
18176,0.015476394
18432,0.015491438
18688,0.01551404
18944,0.0152354
19200,0.015196157
19456,0.015182376
19712,0.015101933
19968,0.015112066
20224,0.015031719
20480,0.014741445
20736,0.01472249
20992,0.014677072
21248,0.014506364
21504,0.014511037
21760,0.01448667
22016,0.014320207
22272,0.014340496
22528,0.014172816
22784,0.014186049
23040,0.014186716
23296,0.014025497
23552,0.014002562
23808,0.014021754
24064,0.01384244
24320,0.01386559
24576,0.01379571
24832,0.015577316
25088,0.015546298
25344,0.015561676
25600,0.01539309
25856,0.015376925
26112,0.015386391
26368,0.015186787
26624,0.014998102
26880,0.015048432
27136,0.014976764
27392,0.014823747
27648,0.014852357
27904,0.014826059
28160,0.014811659
28416,0.014694834
28672,0.01470809
28928,0.014686322
29184,0.01452086
29440,0.014517403
29696,0.014488149
29952,0.014518952
30208,0.014487147
30464,0.014356613
30720,0.014202738
30976,0.014249468
31232,0.014198208
31488,0.014235806
31744,0.014074492
32000,0.014126611
32256,0.014205456
32512,0.014135456
32768,0.013918877
33024,0.015252399
33280,0.015254688
33536,0.01541183
33792,0.018023634
34048,0.015810204
34304,0.017975068
34560,0.017002583
34816,0.015155911
35072,0.015731001
35328,0.015138054
35584,0.014856482
35840,0.014905548
36096,0.01499145
36352,0.014720798
36608,0.014908957
36864,0.014719868
37120,0.014671302
37376,0.014706564
37632,0.014623022
37888,0.014526176
38144,0.014539266
38400,0.014487171
38656,0.014403796
38912,0.017458749
39168,0.01825633
39424,0.01478858
39680,0.01444006
39936,0.014500356
40192,0.014369082
40448,0.014330411
40704,0.014350224
40960,0.01408093
41216,0.015441394
41472,0.015660119
41728,0.01546011
41984,0.016257715
42240,0.015215063
42496,0.015171266
42752,0.015267992
43008,0.015191388
43264,0.015680027
43520,0.015146375
43776,0.014850259
44032,0.015340543
44288,0.016423965
44544,0.015028405
44800,0.014893365
45056,0.014906478
45312,0.014924884
45568,0.01505301
45824,0.014861345
46080,0.01463418
46336,0.014591455
46592,0.015014148
46848,0.014800167
47104,0.014530873
47360,0.015014601
47616,0.015457439
47872,0.014531541
48128,0.014486265
48384,0.014548373
48640,0.014516973
48896,0.014522266
49152,0.014355016
49408,0.015174818
49664,0.015190363
49920,0.015470243
50176,0.015281296
50432,0.015198898
50688,0.015449548
50944,0.015046191
51200,0.015047669
51456,0.015304708
51712,0.015039825
51968,0.015007019
52224,0.015216541
52480,0.014877963
52736,0.014870572
52992,0.015109205
53248,0.014710689
53504,0.014755201
53760,0.014712644
54016,0.01474421
54272,0.01473515
54528,0.014740825
54784,0.014805484
55040,0.014710021
55296,0.01457684
55552,0.014636159
55808,0.014762568
56064,0.014553308
56320,0.01469059
56576,0.014554739
56832,0.014546609
57088,0.014551091
57344,0.014350629
57600,0.015266061
57856,0.015532088
58112,0.015232158
58368,0.015231562
58624,0.015405178
58880,0.015236878
59136,0.015234041
59392,0.015143108
59648,0.01510179
59904,0.015073919
60160,0.015094018
60416,0.015076709
60672,0.01512692
60928,0.015109444
61184,0.015198565
61440,0.014965177
61696,0.015179324
61952,0.014939475
62208,0.014994264
62464,0.014924765
62720,0.014952707
62976,0.014922905
63232,0.015048242
63488,0.014751935
63744,0.014856076
64000,0.014769983
64256,0.014749765
64512,0.014762783
64768,0.01476953
65024,0.014760065
65280,0.014786482
65536,0.014585972
65792,0.015165305
66048,0.015197968
66304,0.015163469
66560,0.015171909
66816,0.015208769
67072,0.015190649
67328,0.015179205
67584,0.015229607
67840,0.015228534
68096,0.01517632
68352,0.015078235
68608,0.015022922
68864,0.015109086
69120,0.015281749
69376,0.015036988
69632,0.015138459
69888,0.015076876
70144,0.015019655
70400,0.015018415
70656,0.015046668
70912,0.015165806
71168,0.015198302
71424,0.015135646
71680,0.014843464
71936,0.014899588
72192,0.014956617
72448,0.014856505
72704,0.015032625
72960,0.014877892
73216,0.014851284
73472,0.014968634
73728,0.014682388
73984,0.01572473
74240,0.015849757
74496,0.015694356
74752,0.015721321
75008,0.015712953
75264,0.015728498
75520,0.015713835
75776,0.015831757
76032,0.015831161
76288,0.015820909
76544,0.015452003
76800,0.015400887
77056,0.015504503
77312,0.015755248
77568,0.015375376
77824,0.015574241
78080,0.015418339
78336,0.015476179
78592,0.015519857
78848,0.015561938
79104,0.015439034
79360,0.015654659
79616,0.01545825
79872,0.015381694
80128,0.016629696
80384,0.017381191
80640,0.017895722
80896,0.015671015
81152,0.015405774
81408,0.015355229
81664,0.015363955
81920,0.015069222
82176,0.015721989
82432,0.015753961
82688,0.015733194
82944,0.015698123
83200,0.017618489
83456,0.017096496
83712,0.015725541
83968,0.016159296
84224,0.015699148
84480,0.015719104
84736,0.017696071
84992,0.015667653
85248,0.016445661
85504,0.015559649
85760,0.015561891
86016,0.0160815
86272,0.015762043
86528,0.015569568
86784,0.015870476
87040,0.015585399
87296,0.015547132
87552,0.015506887
87808,0.015957618
88064,0.016797686
88320,0.016260457
88576,0.015652823
88832,0.015535259
89088,0.015510654
89344,0.015380049
89600,0.015339375
89856,0.015508413
90112,0.015205097
90368,0.015629911
90624,0.015526915
90880,0.015495515
91136,0.015610695
91392,0.015558338
91648,0.015527296
91904,0.015744925
92160,0.015556765
92416,0.016574478
92672,0.016202927
92928,0.015585232
93184,0.015548182
93440,0.015659142
93696,0.015549183
93952,0.015579629
94208,0.015573406
94464,0.017415619
94720,0.016223884
94976,0.020458126
95232,0.01764791
95488,0.020086479
95744,0.01592474
96000,0.015523767
96256,0.015454078
96512,0.015959096
96768,0.016880488
97024,0.016474605
97280,0.015857148
97536,0.015715766
97792,0.01555512
98048,0.016399884
98304,0.01526556
98560,0.016981196
98816,0.01692009
99072,0.017370176
99328,0.016759634
99584,0.016807961
99840,0.017191291
100096,0.016673112
100352,0.016740966
100608,0.016984177
100864,0.017442656
101120,0.016828632
101376,0.016697264
101632,0.016997361
101888,0.018503785
102144,0.017329264
102400,0.016680527
102656,0.016766191
102912,0.016552401
103168,0.01665566
103424,0.016688871
103680,0.016666746
103936,0.016968727
104192,0.017742872
104448,0.016963887
104704,0.017002416
104960,0.017277074
105216,0.016658258
105472,0.01668191
105728,0.01719203
105984,0.018354154
106240,0.018198133
106496,0.023598242
106752,0.022808957
107008,0.021354079
107264,0.016916776
107520,0.016714001
107776,0.016740727
108032,0.016585708
108288,0.016512704
108544,0.016834235
108800,0.016469979
109056,0.016428494
109312,0.016739082
109568,0.016442347
109824,0.016475439
110080,0.016467428
110336,0.016532874
110592,0.01652379
110848,0.016448236
111104,0.016438627
111360,0.016542101
111616,0.016475725
111872,0.016476345
112128,0.016490364
112384,0.016489315
112640,0.016436386
112896,0.01660099
113152,0.016443992
113408,0.01651845
113664,0.016428471
113920,0.017010784
114176,0.017536759
114432,0.016864848
114688,0.016260052
114944,0.016791749
115200,0.016463041
115456,0.016780877
115712,0.016480756
115968,0.016498542
116224,0.016468167
116480,0.016428947
116736,0.016475201
116992,0.016517854
117248,0.016448045
117504,0.016477251
117760,0.017097497
118016,0.016732478
118272,0.018314004
118528,0.017618275
118784,0.016292787
119040,0.016926432
119296,0.016419005
119552,0.016591144
119808,0.01789434
120064,0.016480589
120320,0.016311169
120576,0.016832876
120832,0.016291165
121088,0.016481328
121344,0.016497111
121600,0.016902947
121856,0.016866517
122112,0.01627574
122368,0.017259359
122624,0.016865897
122880,0.016214776
123136,0.01663518
123392,0.017020178
123648,0.016676044
123904,0.016892624
124160,0.016621351
124416,0.01662488
124672,0.016821694
124928,0.016582227
125184,0.016695762
125440,0.01684587
125696,0.017109823
125952,0.016929126
126208,0.016603827
126464,0.016692638
126720,0.017619109
126976,0.017087436
127232,0.016490817
127488,0.01706593
127744,0.016552806
128000,0.016442537
128256,0.017830825
128512,0.016926312
128768,0.016791201
129024,0.016740704
129280,0.016511297
129536,0.016613865
129792,0.016566825
130048,0.016542315
130304,0.016488099
130560,0.016438532
130816,0.016495419
131072,0.016134882
131328,0.016599631
131584,0.016533661
131840,0.016652513
132096,0.016627574
132352,0.016526318
132608,0.01651814
132864,0.016787553
133120,0.017341113
133376,0.016773558
133632,0.017118049
133888,0.016801238
134144,0.019488955
134400,0.017194963
134656,0.016799188
134912,0.016822743
135168,0.016642857
135424,0.01685524
135680,0.016652226
135936,0.016634536
136192,0.016598678
136448,0.01659379
136704,0.016586614
136960,0.01661377
137216,0.016592717
137472,0.016648698
137728,0.018770885
137984,0.017066765
138240,0.016818261
138496,0.01724515
138752,0.0167238
139008,0.01689291
139264,0.016918969
139520,0.016639781
139776,0.01805048
140032,0.018418026
140288,0.016648436
140544,0.017400265
140800,0.017822218
141056,0.01800704
141312,0.016776657
141568,0.016905165
141824,0.016813588
142080,0.016636968
142336,0.016654921
142592,0.016687465
142848,0.019472575
143104,0.020001507
143360,0.016735864
143616,0.016847563
143872,0.01686511
144128,0.016648459
144384,0.016812897
144640,0.016874743
144896,0.01683979
145152,0.016753316
145408,0.016573477
145664,0.016566133
145920,0.016804838
146176,0.016560793
146432,0.017558813
146688,0.018370986
146944,0.017758608
147200,0.017238808
147456,0.016308475
147712,0.02040813
147968,0.021148086
148224,0.020063758
148480,0.019922638
148736,0.01972661
148992,0.020147514
149248,0.01993804
149504,0.020177865
149760,0.019867373
150016,0.019714928
150272,0.019707656
150528,0.019736767
150784,0.019713879
151040,0.019717765
151296,0.019716549
151552,0.019729924
151808,0.019705319
152064,0.019748545
152320,0.019707513
152576,0.019778728
152832,0.01970818
153088,0.019788957
153344,0.019719028
153600,0.019717932
153856,0.019745111
154112,0.019719148
154368,0.019814467
154624,0.019710588
154880,0.019747424
155136,0.019704795
155392,0.019705462
155648,0.01972537
155904,0.019676185
156160,0.019720221
156416,0.019656992
156672,0.019729543
156928,0.019653606
157184,0.019671082
157440,0.019670987
157696,0.019747853
157952,0.019881654
158208,0.019748592
158464,0.01995604
158720,0.019679832
158976,0.019727111
159232,0.019764495
159488,0.019677186
159744,0.020184493
160000,0.022540832
160256,0.020120907
160512,0.019870353
160768,0.0199898
161024,0.01966536
161280,0.019955015
161536,0.019989872
161792,0.023472023
162048,0.020042658
162304,0.02005794
162560,0.020419145
162816,0.019676995
163072,0.020622659
163328,0.019709134
163584,0.019701552
163840,0.020626712
164096,0.025593066
164352,0.020292664
164608,0.02007935
164864,0.020402694
165120,0.019881129
165376,0.020178723
165632,0.019813609
165888,0.019803667
166144,0.019870663
166400,0.019787025
166656,0.019897962
166912,0.019781661
167168,0.019880462
167424,0.01977725
167680,0.019787812
167936,0.019837356
168192,0.019792199
168448,0.019777441
168704,0.01983099
168960,0.019779301
169216,0.019791222
169472,0.02013464
169728,0.019811797
169984,0.019800138
170240,0.019813204
170496,0.01979332
170752,0.020121312
171008,0.019794464
171264,0.019851613
171520,0.019797921
171776,0.01979239
172032,0.019815493
172288,0.019771624
172544,0.019847441
172800,0.019789791
173056,0.019970798
173312,0.019761038
173568,0.020056891
173824,0.019770765
174080,0.019837117
174336,0.019957566
174592,0.020051289
174848,0.020194721
175104,0.019900036
175360,0.021784329
175616,0.020711899
175872,0.025144124
176128,0.024263382
176384,0.026648426
176640,0.023488426
176896,0.025556564
177152,0.026398778
177408,0.022901821
177664,0.023974419
177920,0.020118403
178176,0.020011306
178432,0.02016871
178688,0.020205235
178944,0.020276833
179200,0.019820762
179456,0.020189881
179712,0.020060182
179968,0.020764089
180224,0.020486212
180480,0.019745564
180736,0.020019436
180992,0.019906855
181248,0.019949317
181504,0.019834328
181760,0.019831514
182016,0.021433997
182272,0.020355868
182528,0.02011025
182784,0.020097399
183040,0.020149446
183296,0.021793652
183552,0.019982076
183808,0.019868398
184064,0.020012617
184320,0.019943619
184576,0.021221352
184832,0.020689607
185088,0.019777918
185344,0.020151138
185600,0.020105863
185856,0.019830918
186112,0.019870257
186368,0.019744468
186624,0.019756699
186880,0.019888115
187136,0.019933248
187392,0.019826412
187648,0.019806814
187904,0.019922829
188160,0.019912004
188416,0.019838381
188672,0.020168567
188928,0.020384574
189184,0.020691252
189440,0.020548201
189696,0.02275846
189952,0.020850396
190208,0.020363498
190464,0.019835782
190720,0.019885707
190976,0.019903541
191232,0.019884396
191488,0.021035814
191744,0.019725966
192000,0.020602536
192256,0.01996181
192512,0.019737148
192768,0.019868684
193024,0.019735456
193280,0.020015121
193536,0.019791889
193792,0.019714642
194048,0.019889188
194304,0.019716072
194560,0.019774103
194816,0.019714189
195072,0.020128393
195328,0.019739008
195584,0.01974113
195840,0.020101047
196096,0.019802928
196352,0.019763708
196608,0.02016921
196864,0.020935845
197120,0.023096395
197376,0.020650744
197632,0.021082592
197888,0.020986152
198144,0.020552826
198400,0.021236134
198656,0.021221113
198912,0.02010746
199168,0.020324349
199424,0.020137215
199680,0.020117831
199936,0.020125151
200192,0.020079684
200448,0.020244002
200704,0.020123053
200960,0.020256019
201216,0.020095038
201472,0.020596671
201728,0.020133424
201984,0.020128369
202240,0.020238209
202496,0.020652246
202752,0.020557356
203008,0.02014308
203264,0.020383239
203520,0.020125461
203776,0.020129228
204032,0.020432496
204288,0.020789957
204544,0.020557737
204800,0.020100069
205056,0.020288754
205312,0.020124745
205568,0.020586944
205824,0.020161819
206080,0.020360732
206336,0.020393133
206592,0.021068978
206848,0.020915365
207104,0.020124269
207360,0.020530677
207616,0.020232415
207872,0.020689082
208128,0.021110797
208384,0.021146798
208640,0.020692897
208896,0.021050119
209152,0.020206356
209408,0.02042954
209664,0.020842314
209920,0.020096827
210176,0.020300698
210432,0.020127749
210688,0.02029891
210944,0.020421529
211200,0.02051549
211456,0.020109558
211712,0.020102239
211968,0.020288396
212224,0.020079279
212480,0.020093417
212736,0.020179272
212992,0.02008605
213248,0.020191503
213504,0.020063996
213760,0.020070815
214016,0.020058918
214272,0.02009685
214528,0.020064092
214784,0.02009964
215040,0.020865369
215296,0.02115097
215552,0.020278621
215808,0.020077586
216064,0.020240808
216320,0.02007761
216576,0.020352101
216832,0.020063639
217088,0.024184012
217344,0.020380116
217600,0.020562339
217856,0.020266747
218112,0.020341325
218368,0.020133805
218624,0.02018714
218880,0.020689487
219136,0.02106843
219392,0.020466971
219648,0.020229793
219904,0.021280527
220160,0.020598912
220416,0.020234418
220672,0.02012434
220928,0.020483208
221184,0.02023716
221440,0.020334911
221696,0.020376158
221952,0.020078206
222208,0.020160174
222464,0.020020103
222720,0.020032835
222976,0.020128536
223232,0.02003684
223488,0.020160675
223744,0.020023084
224000,0.020081997
224256,0.020032001
224512,0.020025587
224768,0.020086765
225024,0.020021653
225280,0.020038438
225536,0.020009494
225792,0.020077968
226048,0.020010185
226304,0.020559883
226560,0.020255637
226816,0.020045877
227072,0.020486951
227328,0.020665503
227584,0.020103288
227840,0.020025373
228096,0.020218706
228352,0.021298933
228608,0.020975399
228864,0.020053124
229120,0.020789099
229376,0.020045948
229632,0.022261333
229888,0.021095276
230144,0.021406317
230400,0.020667934
230656,0.02062695
230912,0.020722222
231168,0.020646048
231424,0.020996261
231680,0.020635557
231936,0.022930455
232192,0.021898746
232448,0.021103334
232704,0.021054816
232960,0.021117449
233216,0.020621371
233472,0.021731138
233728,0.021766734
233984,0.020605969
234240,0.02079587
234496,0.021015239
234752,0.020598197
235008,0.020635247
235264,0.02060771
235520,0.021063042
235776,0.020672321
236032,0.022593093
236288,0.02147646
236544,0.021181917
236800,0.020886278
237056,0.02133162
237312,0.02196672
237568,0.021234298
237824,0.020648718
238080,0.020988822
238336,0.021076035
238592,0.020649028
238848,0.021291137
239104,0.020713902
239360,0.021237612
239616,0.021008945
239872,0.021065354
240128,0.021512747
240384,0.021365666
240640,0.020676827
240896,0.027824426
241152,0.022016859
241408,0.021358395
241664,0.020842719
241920,0.02133038
242176,0.021035075
242432,0.021023488
242688,0.021162534
242944,0.020667768
243200,0.021076989
243456,0.021489739
243712,0.021246624
243968,0.020694995
244224,0.020827436
244480,0.020752811
244736,0.020930243
244992,0.020727324
245248,0.020766115
245504,0.020656204
245760,0.021315503
246016,0.021118546
246272,0.020680404
246528,0.020959473
246784,0.020647287
247040,0.020930743
247296,0.020638561
247552,0.020640135
247808,0.0213346
248064,0.021320963
248320,0.020659208
248576,0.020656753
248832,0.020851088
249088,0.020654655
249344,0.02128799
249600,0.021019292
249856,0.020869875
250112,0.020683837
250368,0.021144843
250624,0.020630813
250880,0.020766258
251136,0.020644736
251392,0.020673585
251648,0.020685315
251904,0.021041131
252160,0.021294689
252416,0.020650792
252672,0.021022582
252928,0.020837474
253184,0.020939898
253440,0.020830584
253696,0.021473002
253952,0.020597887
254208,0.021274209
254464,0.020936155
254720,0.021286559
254976,0.020931125
255232,0.024889278
255488,0.023931074
255744,0.020823836
256000,0.021107459
256256,0.021379137
256512,0.020985246
256768,0.021464658
257024,0.021181393
257280,0.020943069
257536,0.021056128
257792,0.020593715
258048,0.020740199
258304,0.020629001
258560,0.020616102
258816,0.02084465
259072,0.021303105
259328,0.020994163
259584,0.021022677
259840,0.021028757
260096,0.020546722
260352,0.021608472
260608,0.020566678
260864,0.020768046
261120,0.020543861
261376,0.020584011
261632,0.020651865
261888,0.020549679
262144,0.020431852
